Reading pref.tcl
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_STORE
#    TILE1 S1 Address: 0x0080060c60
# L15_MON_END
# 
# 
#             37646000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_STORE
#    TILE1 S2 Address: 0x0080060c60
#    TILE1 S2 Cache index:  70
#    DTAG way0 state: 0x3
#    DTAG way0 data: 0x0000000080060800
#    DTAG way1 state: 0x0
#    DTAG way1 data: 0x0000000000000000
#    DTAG way2 state: 0x0
#    DTAG way2 data: 0x0000000000000000
#    DTAG way3 state: 0x0
#    DTAG way3 data: 0x0000000000000000
# HMT writing: 1
# L15_MON_END
# 
# 37647000 TILE1 L1.5 th0: Sent CPX ST_ACK   l2miss 0, nc 0, atomic 0, threadid 0, pf 0, f4b 0, iia 0, dia 0, dinval 0, iinval 0, invalway 0, blkinit 0
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Data2: 0x0000000000000000
#    Data3: 0x0000000000000000
# 
#             37647000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_STORE
#    TILE1 S3 Address: 0x0080060c60
#    TILE1 WMT read index: 46
#    WMT way          0: 0 0xx
#    WMT way          1: 0 0xx
#    WMT way          2: 0 0xx
#    WMT way          3: 0 0xx
# L15_MON_END
# 
# 37648000 TILE1 L1.5 th1: Received PCX PCX_REQTYPE_STORE   Addr 0x0080060c58, nc 0, size 4, invalall 0, pf 0, bs 0, bsi 0, l1way 0
#    Data: 0x0000000000000000
#    CSM HDID:    0, HD_SIZE:  0, SDID:    0, LSID:  0
#    CSM Data: 0x000000000
# 
#             37648000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_STORE
#    TILE1 S1 Address: 0x0080060c58
# L15_MON_END
# 
# 
#             37649000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_STORE
#    TILE1 S2 Address: 0x0080060c58
#    TILE1 S2 Cache index:  69
#    CSM op:  2
#       CSM read ticket: 0x7
#    DTAG way0 state: 0x0
#    DTAG way0 data: 0x0000000000000000
#    DTAG way1 state: 0x0
#    DTAG way1 data: 0x0000000000000000
#    DTAG way2 state: 0x0
#    DTAG way2 data: 0x0000000000000000
#    DTAG way3 state: 0x0
#    DTAG way3 data: 0x0000000000000000
# L15_MON_END
# 
#             37649000: TILE1 L15_CSM REQ MON:
# L15 CSM req addr: 0x0080060c58
# L15 CSM req ticket: 7
# L15 CSM req type: 0
# L15 CSM req data: 0x00000000000000000000000000000000
# L15 CSM req pcx data: 0x000000000
# 
#             37650000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_STORE
#    TILE1 S3 Address: 0x0080060c58
#    TILE1 WMT read index: 45
#    WMT way          0: 0 0xx
#    WMT way          1: 0 0xx
#    WMT way          2: 0 0xx
#    WMT way          3: 0 0xx
# L15_MON_END
# 
#             37650000: TILE1 L15_CSM RES MON:
# L15 CSM res data: 0x0000000000000100
#             37651000
# TILE1 noc1 flit raw: 0x00000004008081c0
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
# 37651000 TILE1 L1.5 th0: Received PCX PCX_REQTYPE_STORE   Addr 0x0080060bc8, nc 0, size 4, invalall 0, pf 0, bs 0, bsi 0, l1way 0
#    Data: 0xc00b068000000000
#    CSM HDID:    0, HD_SIZE:  0, SDID:    0, LSID:  0
#    CSM Data: 0x000000000
# 
#             37651000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  1
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_STORE
#    TILE1 S1 Address: 0x0080060bc8
# L15_MON_END
# 
#             37652000
# TILE1 noc1 flit raw: 0x000080060c580400
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
# 
#             37652000 L15 TILE1:
# NoC1 credit:  6
# NoC1 reserved credit:  1
# TILE1 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_STORE
#    TILE1 S2 Address: 0x0080060bc8
#    TILE1 S2 Cache index:  60
#    CSM op:  2
#       CSM read ticket: 0x3
#    DTAG way0 state: 0x0
#    DTAG way0 data: 0x0000000000000000
#    DTAG way1 state: 0x0
#    DTAG way1 data: 0x0000000000000000
#    DTAG way2 state: 0x0
#    DTAG way2 data: 0x0000000000000000
#    DTAG way3 state: 0x0
#    DTAG way3 data: 0x0000000000000000
# L15_MON_END
# 
#             37652000: TILE1 L15_CSM REQ MON:
# L15 CSM req addr: 0x0080060bc8
# L15 CSM req ticket: 3
# L15 CSM req type: 0
# L15 CSM req data: 0x00000000000000000000000000000000
# L15 CSM req pcx data: 0x000000000
#             37653000
# TILE1 noc1 flit raw: 0x0000000400000000
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
# 37653000 TILE1 L1.5: Sending NOC1                                 L15_NOC1_REQTYPE_ST_FILL_REQUEST   mshrid 3, nc 0, size 4, pf 0, address 80060c58
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Destination X:   0 Y:   1
# 
#             37653000 L15 TILE1:
# NoC1 credit:  6
# NoC1 reserved credit:  1
# TILE1 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_STORE
#    TILE1 S3 Address: 0x0080060bc8
#    TILE1 WMT read index: 3c
#    WMT way          0: 0 0xx
#    WMT way          1: 0 0xx
#    WMT way          2: 0 0xx
#    WMT way          3: 0 0xx
# L15_MON_END
# 
#             37653000: TILE1 L15_CSM RES MON:
# L15 CSM res data: 0x0000000000000100
#             37654000
# TILE1 noc1 flit raw: 0x00000004008080c0
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
#             37655000
# TILE1 noc1 flit raw: 0x000080060bc80400
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
#             37656000
# TILE1 noc1 flit raw: 0x0000000400000000
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
# 37656000 TILE1 L1.5: Sending NOC1                                 L15_NOC1_REQTYPE_ST_FILL_REQUEST   mshrid 3, nc 0, size 4, pf 0, address 80060bc8
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Destination X:   0 Y:   1
# FakeMem: input: 800004008084c008            37707500
# FakeMem: input: 0000800009400600            37712500
# FakeMem: input: 0000000400000000            37717500
# MemRead: 0000000080000940 : 828083c617008545
# MemRead: 0000000080000948 : 8507e1f60145cdbf
# MemRead: 0000000080000950 : 0111954798613ec2
# MemRead: 0000000080000958 : 22e83ec406ec2e84
# MemRead: 0000000080000960 : 02c6034607009387
# MemRead: 0000000080000968 : 019e8546afa6d700
# MemRead: 0000000080000970 : 1387c19d81261c43
# MemRead: 0000000080000978 : e39ff6feb2471245
# FakeMem: output 0000000402060001            37727500
# FakeMem: output 828083c617008545            37732500
# FakeMem: output 8507e1f60145cdbf            37737500
# FakeMem: output 0111954798613ec2            37757500
# FakeMem: output 22e83ec406ec2e84            37762500
# FakeMem: output 02c6034607009387            37767500
#             37777500
# TILE1 noc3 flit raw: 0x0000000402060001
# TILE1-------------------------------------
#             37778500
# P2S1 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0
# Control signals: 100
# CSM enable: 0
# SMC miss: 0
# Msg from mshr: 1
# Msg length: 00001000
# P2S1 addr: 0x0080000940
# Mshr_rd_index: 000
# Tag_addr: 0x25
# Tag_data_in: 0x00800000200000080000020000
# Tag_data_mask_in: 0x00000000000000000003ffffff
# State_rd_addr: 0x25
# src x: 00000000, src y: 00000000
#             37781500
# TILE1 noc3 flit raw: 0x828083c617008545
# FakeMem: output 019e8546afa6d700            37782500
#             37786500
# TILE1 noc3 flit raw: 0x8507e1f60145cdbf
# TILE1-------------------------------------
#             37787500
# P2S2 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x0080000940
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x094
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x250
# Data data: 0x878507e1f60145cdbf09828083c617008545
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000000
# FakeMem: output 1387c19d81261c43            37787500
# FakeMem: output e39ff6feb2471245            37792500
#             37798500
# TILE1 noc3 flit raw: 0x0111954798613ec2
#             37803500
# TILE1 noc3 flit raw: 0x22e83ec406ec2e84
# TILE1-------------------------------------
#             37804500
# P2S2 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x0080000940
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x094
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x251
# Data data: 0xb322e83ec406ec2e84860111954798613ec2
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000000
#             37809500
# TILE1 noc3 flit raw: 0x02c6034607009387
#             37823500
# TILE1 noc3 flit raw: 0x019e8546afa6d700
# TILE1-------------------------------------
#             37824500
# P2S2 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x0080000940
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x094
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x252
# Data data: 0x93019e8546afa6d7005802c6034607009387
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000000
#             37829500
# TILE1 noc3 flit raw: 0x1387c19d81261c43
#             37835500
# TILE1 noc3 flit raw: 0xe39ff6feb2471245
# TILE1-------------------------------------
#             37836500
# P2S2 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S2 valid: stall: 0, stall_real: 0, stall_load: 0
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x0080000940
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x094
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x253
# Data data: 0xb0e39ff6feb2471245121387c19d81261c43
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000001bc0
# src x: 00000000, src y: 00000000
# TILE1-------------------------------------
#             37837500
# SMC miss: 0
# CSM enable: 0
# P2S3 State wr addr: 0x25
# Mshr wr index: 000
# MSHR state wr en: 1
# MSHR inc inv counter en: 0
# State wr en: 1
# TILE1-------------------------------------
#             37838500
#             37838500 P1S1 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S1 addr: 0x0080000940
# Mshr_addr: 0x00
# Tag_addr: 0x25
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x25
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37839500
#             37839500 P1S2 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 1, stall_pre: 0, stall_real: 0, stall_load: 1, stall_msg: 0, stall_global: 0
# Control signals: 000010001101001010100010111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S2 addr: 0x0080000940
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0000, mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x00000000000001000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x094
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x250
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114980930126024c0
# State data mask in: 0x0f0000000000067ff
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37840500
#             37840500 P1S2 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000010001101001010100010111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S2 addr: 0x0080000940
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0000, mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x00000000000001000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x094
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x251
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114980930126024c0
# State data mask in: 0x0f0000000000067ff
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37840500
#             37840500 P1S3 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 1
# P1S3 addr: 0x0080000940
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x878507e1f60145cdbf09828083c617008545
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37841500
#             37841500 P1S3 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 1
# P1S3 addr: 0x0080000940
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xb322e83ec406ec2e84860111954798613ec2
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37841500
#             37841500 P1S4 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000000000047f4040080000940
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000024c0
# State data mask in: 0x0f0000000000067ff
# State wr addr: 0x25
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 011, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 1, mshrid: 00000001, subline_vector: 0000
# Msg from mshr: 1
# P1S4 addr: 0x0080000940
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x878507e1f60145cdbf09828083c617008545
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0x0080000940, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0000
# Msg send data: 0x8507e1f60145cdbf828083c617008545
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37842500
#             37842500 P1S4 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000000000047f4040080000940
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000024c0
# State data mask in: 0x0f0000000000067ff
# State wr addr: 0x25
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 111, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 1, mshrid: 00000001, subline_vector: 0000
# Msg from mshr: 1
# P1S4 addr: 0x0080000940
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xb322e83ec406ec2e84860111954798613ec2
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0x0080000940, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0000
# Msg send data: 0x22e83ec406ec2e840111954798613ec2
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
#             37842500
# TILE1 noc2 flit raw: 0x0000000001074058
# TILE1-------------------------------------
#             37843500
#             37843500 P1S1 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S1 addr: 0x0080000940
# Mshr_addr: 0x25
# Tag_addr: 0x25
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x25
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             37843500
# TILE1 noc2 flit raw: 0x828083c617008545
# TILE1-------------------------------------
#             37844500
#             37844500 P1S2 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 1, stall_pre: 0, stall_real: 0, stall_load: 1, stall_msg: 0, stall_global: 0
# Control signals: 000010001100001010000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x0080000940
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0001, mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x010000000000034c0
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x094
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000002
# Data addr: 0x250
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114980930126024c0
# State data mask in: 0x0f0000000000003c0
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             37844500
# TILE1 noc2 flit raw: 0x8507e1f60145cdbf
# TILE1-------------------------------------
#             37845500
#             37845500 P1S1 msg type:     st_req     addr: 0x0080020c58, Data_size: 100, cache_type: 0
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S1 addr: 0x0080020c58
# Mshr_addr: 0x31
# Tag_addr: 0x31
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x31
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37845500
#             37845500 P1S2 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000010001100001010000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x0080000940
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0001, mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x0300000002980d300
# Tag data: 0x00000000000000080060020008
# Dir addr: 0x094
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000002
# Data addr: 0x251
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114980930126024c0
# State data mask in: 0x0f0000000000003c0
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37845500
#             37845500 P1S3 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x0080000940
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x878507e1f60145cdbf09828083c617008545
# State:mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# sdid:    0, lsid:  0
#             37845500
# TILE1 noc2 flit raw: 0x0111954798613ec2
# TILE1-------------------------------------
#             37846500
#             37846500 P1S1 msg type:     st_req     addr: 0x0080020bc8, Data_size: 100, cache_type: 0
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S1 addr: 0x0080020bc8
# Mshr_addr: 0x2f
# Tag_addr: 0x2f
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x2f
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37846500
#             37846500 P1S2 msg type:     st_req     addr: 0x0080020c58, Data_size: 100, cache_type: 0
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000001001100001010000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x0080020c58
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 10 10
# State: rb: 00, lru: 0011, mesi: 10, vd: 10, subline: 1100, cache_type: 0, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x0300000002980d300
# Tag data: 0x00000000000000080060020008
# Dir addr: 0x0c4
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x311
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffff000000000000000000
# State data in: 0x1387010e021c04380
# State data mask in: 0x0f0000000000003c0
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37846500
#             37846500 P1S3 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x0080000940
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xb322e83ec406ec2e84860111954798613ec2
# State:mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37846500
#             37846500 P1S4 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000020000007f4040080000940
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000000c0
# State data mask in: 0x0f0000000000003c0
# State wr addr: 0x25
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 011, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 0, mshrid: 00000001, subline_vector: 0011
# Msg from mshr: 0
# P1S4 addr: 0x0080000940
# P1S4 valid: l2_hit: 1, l2_evict: 0
